Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (98.0.0 available)
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1770:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1777:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1784:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1800:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1810:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1818:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1854:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1917:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1989:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:1991:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2019:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2021:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2050:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2061:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2074:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2086:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2091:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2098:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2105:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2110:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2128:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2131:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2138:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2145:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2149:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2154:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2161:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2174:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2180:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2188:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2192:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2197:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2201:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2208:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2219:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2224:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2231:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2236:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2239:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2243:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2255:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2260:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2270:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2274:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2281:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2288:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2297:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2307:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2315:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2320:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2321:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2330:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2344:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2354:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2362:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2365:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2366:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2375:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2397:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2419:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2423:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2424:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2434:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2443:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2446:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2455:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2459:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2460:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2476:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2482:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2489:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2497:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2502:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2506:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2511:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2515:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2530:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2540:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2547:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2561:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2566:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2572:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2577:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2590:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2606:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2626:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2630:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2633:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2651:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2660:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2673:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2682:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2694:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2697:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2706:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2712:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2714:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2724:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2736:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2768:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2776:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2787:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2794:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2799:13 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2805:15 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2816:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2822:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2849:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2865:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2874:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2878:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2891:7 - avoid_print
warning - The operand can't be 'null', so the condition is always 'true' - lib\services\family_service.dart:2927:36 - unnecessary_null_comparison
warning - The operand can't be 'null', so the condition is always 'true' - lib\services\family_service.dart:2927:68 - unnecessary_null_comparison
warning - The left operand can't be null, so the right operand is never executed - lib\services\family_service.dart:2928:41 - dead_null_aware_expression
warning - The left operand can't be null, so the right operand is never executed - lib\services\family_service.dart:2928:71 - dead_null_aware_expression
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2950:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2954:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2959:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2961:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2967:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2987:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:2998:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\family_service.dart:3007:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\invitation_service.dart:23:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\invitation_service.dart:32:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:27:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:36:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:41:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:70:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:84:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:88:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:109:5 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:128:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:142:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:144:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:150:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:181:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\post_service.dart:187:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:68:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:81:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:85:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:90:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:93:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:97:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:119:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:125:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:132:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:139:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:144:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:148:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:154:11 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:158:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:289:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:291:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:333:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:335:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:350:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:352:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:367:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\profile_service.dart:369:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:62:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:76:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:96:9 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:106:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:123:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:133:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:137:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:142:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:156:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:167:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:172:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:175:7 - avoid_print
   info - Don't invoke 'print' in production code - lib\services\storage_service.dart:180:7 - avoid_print
   info - Invalid use of a private type in a public API - lib\widgets\country_picker.dart:14:3 - library_private_types_in_public_api

